test_name,test_accuracy,train_loss_at_max_iter,val_loss_at_max_iter,accuracy_at_max_iter,max_accuracy,over_fitting,total_time
resnet 0.0001lr stepsize-1000 train_batch_size-16 test_batch_size-16 finetune,0.933962264151,0.0490869,0.146101,0.953358,0.954291,0.0772628095473,5534.950241
resnet 0.0001lr stepsize-1000 train_batch_size-16 test_batch_size-16 conventional,0.452830188679,0.617763,0.817293,0.598881,0.603545,0.0967755858706,5514.971094
resnet 0.0001lr stepsize-4000 train_batch_size-16 test_batch_size-16 finetune,0.964622641509,0.0801161,0.15647,0.946828,0.948694,0.140754562421,5556.399048
resnet 0.0001lr stepsize-4000 train_batch_size-16 test_batch_size-16 conventional,0.764150943396,0.676139,0.537934,0.783582,0.788246,0.122017534179,5521.07924
resnet 0.0001lr stepsize-3000 train_batch_size-16 test_batch_size-16 finetune,0.966981132075,0.011339,0.147961,0.951493,0.956157,0.122368931031,5536.725619
resnet 0.0001lr stepsize-3000 train_batch_size-16 test_batch_size-16 conventional,0.655660377358,0.626305,0.631989,0.722948,0.727612,0.126599607065,5516.368532
resnet 0.0001lr stepsize-500 train_batch_size-16 test_batch_size-16 finetune,0.917452830189,0.151675,0.203309,0.931903,0.935634,0.0827920443781,5545.714223
resnet 0.0001lr stepsize-500 train_batch_size-16 test_batch_size-16 conventional,0.415094339623,0.812981,0.849796,0.583022,0.592351,0.099186239403,5513.381556
resnet 0.0001lr stepsize-2000 train_batch_size-16 test_batch_size-16 finetune,0.945754716981,0.0449111,0.203481,0.93097,0.935634,0.163157648928,5547.531119
resnet 0.0001lr stepsize-2000 train_batch_size-16 test_batch_size-16 conventional,0.632075471698,0.854035,0.694076,0.683769,0.690298,0.100451571294,5517.942636
resnet 0.001lr stepsize-1000 train_batch_size-16 test_batch_size-16 finetune,0.985849056604,0.00149349,0.121705,0.955224,0.963619,0.113030286364,5560.276595
resnet 0.001lr stepsize-1000 train_batch_size-16 test_batch_size-16 conventional,0.808962264151,0.206398,0.49415,0.801306,0.805037,0.316981586617,5528.755371
resnet 0.001lr stepsize-4000 train_batch_size-16 test_batch_size-16 finetune,0.981132075472,0.00021933,0.139637,0.967351,0.972948,0.137562527499,5529.035604
resnet 0.001lr stepsize-4000 train_batch_size-16 test_batch_size-16 conventional,0.856132075472,0.000768145,0.775284,0.841418,0.847015,0.764468049162,5515.952184
resnet 0.001lr stepsize-3000 train_batch_size-16 test_batch_size-16 finetune,0.97641509434,0.000501878,0.16982,0.959888,0.964552,0.165862990775,5549.296518
resnet 0.001lr stepsize-3000 train_batch_size-16 test_batch_size-16 conventional,0.85141509434,0.0114031,0.9215,0.813433,0.827425,0.905495362447,5520.070058
resnet 0.001lr stepsize-500 train_batch_size-16 test_batch_size-16 finetune,0.97641509434,0.0182598,0.125538,0.95709,0.95709,0.122033970031,5529.814133
resnet 0.001lr stepsize-500 train_batch_size-16 test_batch_size-16 conventional,0.73820754717,0.478484,0.637097,0.732276,0.746269,0.161389956219,5511.787931
resnet 0.001lr stepsize-2000 train_batch_size-16 test_batch_size-16 finetune,0.97641509434,0.000621905,0.151545,0.958022,0.961754,0.146683589246,5529.412874
resnet 0.001lr stepsize-2000 train_batch_size-16 test_batch_size-16 conventional,0.875,0.00353015,0.458518,0.853545,0.861007,0.445996222506,5525.49803
resnet 0.01lr stepsize-1000 train_batch_size-16 test_batch_size-16 finetune,0.955188679245,7.89418e-05,0.163868,0.949627,0.956157,0.155931005821,5524.672565
resnet 0.01lr stepsize-1000 train_batch_size-16 test_batch_size-16 conventional,0.830188679245,0.00483042,0.576775,0.860075,0.864739,0.588877287412,5520.124068
resnet 0.01lr stepsize-4000 train_batch_size-16 test_batch_size-16 finetune,0.971698113208,4.90629e-05,0.15733,0.961754,0.969216,0.157571678184,5547.436722
resnet 0.01lr stepsize-4000 train_batch_size-16 test_batch_size-16 conventional,0.849056603774,0.000111665,0.892581,0.852612,0.857276,0.889889284677,5524.935755
resnet 0.01lr stepsize-3000 train_batch_size-16 test_batch_size-16 finetune,0.978773584906,1.67036e-05,0.222189,0.959888,0.963619,0.23153622677,5521.122473
resnet 0.01lr stepsize-3000 train_batch_size-16 test_batch_size-16 conventional,0.86320754717,0.000137211,0.791793,0.843284,0.86194,0.764030207108,5517.639104
resnet 0.01lr stepsize-500 train_batch_size-16 test_batch_size-16 finetune,0.964622641509,0.00145626,0.125492,0.971082,0.972015,0.125904995593,5553.574612
resnet 0.01lr stepsize-500 train_batch_size-16 test_batch_size-16 conventional,0.846698113208,0.0423497,0.494146,0.827425,0.837687,0.366238935731,5511.28227
resnet 0.01lr stepsize-2000 train_batch_size-16 test_batch_size-16 finetune,0.978773584906,7.58163e-05,0.118186,0.964552,0.967351,0.122962459466,5550.791622
resnet 0.01lr stepsize-2000 train_batch_size-16 test_batch_size-16 conventional,0.865566037736,0.000165338,0.801124,0.853545,0.86194,0.829163093956,5513.324546
alexnet 0.0001lr stepsize-1000 train_batch_size-32 test_batch_size-50 finetune,0.964622641509,0.0467114,0.0943591,0.966865,0.967462,0.0542022020408,959.191429
alexnet 0.0001lr stepsize-1000 train_batch_size-32 test_batch_size-50 conventional,0.641509433962,0.589927,0.724363,0.65791,0.677314,0.087892938408,1004.32515
alexnet 0.0001lr stepsize-1000 train_batch_size-256 test_batch_size-50 finetune,0.962264150943,0.04775,0.174077,0.945671,0.950447,0.130127917483,3851.262383
alexnet 0.0001lr stepsize-1000 train_batch_size-256 test_batch_size-50 conventional,0.643867924528,0.644376,0.652915,0.686269,0.68806,0.0281216935821,3969.429888
alexnet 0.0001lr stepsize-4000 train_batch_size-32 test_batch_size-50 finetune,0.966981132075,0.0014864,0.151714,0.955522,0.968955,0.148925638873,988.419977
alexnet 0.0001lr stepsize-4000 train_batch_size-32 test_batch_size-50 conventional,0.825471698113,0.613917,0.452604,0.823582,0.825373,0.122452814527,1026.600025
alexnet 0.0001lr stepsize-4000 train_batch_size-256 test_batch_size-50 finetune,0.969339622642,0.0020872,0.180226,0.95582,0.957313,0.175071680528,3845.535179
alexnet 0.0001lr stepsize-4000 train_batch_size-256 test_batch_size-50 conventional,0.823113207547,0.268422,0.341471,0.887761,0.889851,0.0487677972637,3971.954347
alexnet 0.0001lr stepsize-3000 train_batch_size-32 test_batch_size-50 finetune,0.950471698113,0.000339011,0.115732,0.969253,0.974328,0.105944173029,990.381414
alexnet 0.0001lr stepsize-3000 train_batch_size-32 test_batch_size-50 conventional,0.806603773585,0.447706,0.444015,0.819403,0.831642,0.105606745124,985.237365
alexnet 0.0001lr stepsize-3000 train_batch_size-256 test_batch_size-50 finetune,0.966981132075,0.0161846,0.128464,0.960298,0.962985,0.123469406819,3889.821577
alexnet 0.0001lr stepsize-3000 train_batch_size-256 test_batch_size-50 conventional,0.785377358491,0.467801,0.427614,0.826866,0.834925,0.0334182575622,3897.508294
alexnet 0.0001lr stepsize-500 train_batch_size-32 test_batch_size-50 finetune,0.941037735849,0.0734872,0.150387,0.954925,0.958806,0.0739000663154,985.206546
alexnet 0.0001lr stepsize-500 train_batch_size-32 test_batch_size-50 conventional,0.0117924528302,0.878358,0.951299,0.500299,0.50209,0.0352774340796,966.956686
alexnet 0.0001lr stepsize-500 train_batch_size-256 test_batch_size-50 finetune,0.964622641509,0.0861516,0.147717,0.951044,0.952537,0.0576803014129,3889.758106
alexnet 0.0001lr stepsize-500 train_batch_size-256 test_batch_size-50 conventional,0.0,0.976296,0.982714,0.512239,0.514925,0.01191135199,3877.671641
alexnet 0.0001lr stepsize-2000 train_batch_size-32 test_batch_size-50 finetune,0.971698113208,0.0117051,0.128922,0.959701,0.964477,0.111029600614,1041.62467
alexnet 0.0001lr stepsize-2000 train_batch_size-32 test_batch_size-50 conventional,0.778301886792,0.590533,0.551679,0.739403,0.747164,0.0959128640796,1060.484973
alexnet 0.0001lr stepsize-2000 train_batch_size-256 test_batch_size-50 finetune,0.959905660377,0.0130814,0.184568,0.964776,0.965373,0.169688211756,3973.675517
