id,predict,actual
1_2096,9,1
9_2571,9,9
8_466,5,8
4_87,0,4
5_1060,6,5
1_1427,9,1
6_2993,1,6
4_3865,4,4
7_2633,9,7
8_869,8,8
3_1495,3,3
8_3920,6,8
7_1534,9,7
1_2040,0,1
4_1359,9,4
6_2738,2,6
2_1917,1,2
0_2240,7,0
9_1575,9,9
3_2406,5,3
4_1090,9,4
8_1810,8,8
8_1845,8,8
5_2988,7,5
5_153,2,5
2_262,9,2
1_3837,9,1
9_3617,9,9
6_1602,9,6
5_216,2,5
6_892,1,6
7_100,9,7
9_718,9,9
1_3351,2,1
0_307,1,0
8_886,8,8
7_1040,9,7
3_770,5,3
3_3839,3,3
4_1168,7,4
7_2052,9,7
1_2993,5,1
0_861,6,0
9_816,2,9
2_1980,8,2
9_459,9,9
3_2774,3,3
8_2257,0,8
7_3369,9,7
7_531,9,7
9_3175,2,9
5_3220,7,5
4_329,9,4
8_3117,5,8
5_3571,2,5
4_3408,6,4
2_3741,0,2
8_3813,8,8
0_3419,2,0
2_3655,6,2
7_2087,9,7
5_2261,6,5
8_3404,8,8
5_2913,2,5
7_1470,9,7
4_2985,7,4
8_1290,2,8
0_2965,7,0
1_3907,2,1
9_3983,9,9
7_4029,9,7
9_2808,2,9
2_250,4,2
3_1147,5,3
9_674,9,9
7_166,9,7
2_672,9,2
8_2465,2,8
6_650,6,6
4_1674,3,4
8_960,3,8
0_752,2,0
8_2828,2,8
8_3315,2,8
4_2429,9,4
6_1255,1,6
9_2152,9,9
4_1717,9,4
1_656,9,1
9_3490,2,9
9_2668,9,9
6_1479,1,6
7_2650,9,7
8_3445,8,8
9_2474,9,9
2_1915,9,2
4_3443,9,4
0_882,7,0
9_706,9,9
6_3252,1,6
8_3101,2,8
3_2542,3,3
3_1591,5,3
7_352,8,7
7_1060,9,7
4_771,2,4
1_2072,9,1
6_1173,4,6
8_2968,2,8
1_49,8,1
3_587,3,3
7_3049,9,7
5_974,2,5
5_2217,2,5
3_3671,3,3
5_1700,7,5
2_53,3,2
5_469,2,5
9_2923,9,9
8_4021,8,8
3_222,3,3
8_1356,5,8
1_4237,5,1
4_2645,7,4
0_2801,4,0
8_2198,5,8
5_2132,6,5
9_2289,9,9
1_498,9,1
9_726,9,9
0_1466,4,0
9_2190,9,9
4_1851,7,4
8_3011,1,8
8_2384,8,8
7_516,9,7
4_4045,7,4
7_1342,9,7
5_1489,2,5
8_986,1,8
1_228,2,1
2_3902,1,2
3_1030,2,3
7_2453,9,7
7_284,7,7
7_546,9,7
5_1184,7,5
8_1877,1,8
1_561,2,1
3_1970,3,3
6_512,6,6
9_1131,9,9
4_1884,9,4
3_255,5,3
8_2736,8,8
4_162,9,4
8_1475,8,8
2_482,8,2
0_889,1,0
7_4262,9,7
2_1618,9,2
1_2518,2,1
8_513,2,8
3_1062,3,3
6_1820,9,6
3_4127,3,3
3_4039,3,3
8_3546,0,8
3_3319,3,3
6_1321,2,6
0_3424,2,0
1_1862,9,1
8_2593,2,8
9_2360,9,9
4_1922,9,4
7_3812,8,7
1_3071,0,1
6_33,9,6
5_2675,2,5
9_324,9,9
8_3696,2,8
1_1430,9,1
1_459,5,1
9_1526,9,9
6_2900,2,6
6_2108,1,6
1_767,9,1
7_1034,9,7
7_2985,4,7
8_3461,1,8
5_1010,5,5
4_2135,0,4
0_1481,7,0
8_144,8,8
5_2697,6,5
8_1313,2,8
0_909,7,0
7_3487,9,7
4_3237,6,4
6_515,6,6
8_3402,5,8
2_1853,6,2
5_1188,5,5
4_2939,9,4
9_1088,2,9
6_3328,7,6
4_1764,9,4
9_2399,9,9
3_809,9,3
1_207,9,1
0_3662,4,0
7_886,9,7
6_269,6,6
6_3960,1,6
3_417,3,3
8_3521,8,8
4_400,9,4
0_3044,2,0
5_3210,2,5
6_2179,6,6
2_1175,8,2
1_1581,5,1
0_3610,1,0
5_990,2,5
8_1351,7,8
9_3306,9,9
3_2088,8,3
1_945,0,1
2_3392,6,2
9_876,9,9
1_1115,6,1
1_748,5,1
3_3142,3,3
2_2430,8,2
5_2422,2,5
4_1559,9,4
3_1691,3,3
2_2957,3,2
7_2457,9,7
9_725,9,9
1_2161,6,1
9_3396,9,9
6_2052,1,6
1_2165,9,1
5_752,2,5
7_3513,9,7
2_3564,3,2
7_3838,9,7
8_927,2,8
2_1482,9,2
8_2927,2,8
3_192,5,3
7_4106,9,7
7_156,8,7
9_3339,9,9
9_759,9,9
5_749,2,5
4_1176,7,4
1_455,9,1
7_3159,9,7
1_209,9,1
5_1953,5,5
9_2176,3,9
1_3114,9,1
3_227,2,3
2_151,4,2
4_415,6,4
1_2611,6,1
1_3068,9,1
6_1693,1,6
6_624,6,6
0_2454,7,0
6_580,2,6
8_1276,8,8
1_2678,9,1
4_706,9,4
3_407,5,3
8_1831,5,8
4_687,9,4
6_168,1,6
0_4019,1,0
0_890,2,0
3_3934,9,3
6_2874,6,6
8_2707,5,8
5_1862,6,5
1_2157,9,1
9_1798,6,9
4_752,6,4
0_2370,2,0
7_159,9,7
5_892,6,5
7_2674,9,7
1_2486,2,1
0_2155,7,0
2_1417,8,2
9_1429,9,9
3_4151,3,3
1_423,9,1
3_90,3,3
3_3207,3,3
4_435,9,4
2_1931,5,2
6_848,9,6
0_2410,4,0
4_702,6,4
8_3074,2,8
0_3603,4,0
1_2008,9,1
4_3582,9,4
2_3592,9,2
0_2027,7,0
8_2573,8,8
3_2186,3,3
4_500,9,4
1_3002,2,1
4_944,0,4
7_2995,9,7
4_2159,7,4
6_640,9,6
4_1680,9,4
7_2818,9,7
7_2881,9,7
2_2498,6,2
4_1255,6,4
6_1727,2,6
0_3279,2,0
8_3014,2,8
4_1608,0,4
6_3637,5,6
2_1745,3,2
2_3258,5,2
9_1516,1,9
7_1214,4,7
3_3227,3,3
0_2970,4,0
4_4023,9,4
0_2109,7,0
8_1622,0,8
8_2520,4,8
9_1440,2,9
1_3754,2,1
2_4073,9,2
0_2044,1,0
5_27,2,5
8_749,2,8
6_2937,6,6
9_3084,7,9
7_195,9,7
2_129,9,2
8_2129,2,8
3_4134,8,3
8_505,5,8
8_2382,0,8
1_687,9,1
9_2899,7,9
8_3481,8,8
7_3370,9,7
6_463,6,6
5_3484,2,5
3_205,3,3
3_1580,3,3
2_1010,6,2
5_1212,2,5
9_1639,9,9
6_1271,2,6
3_2724,3,3
3_296,5,3
7_1996,8,7
8_3158,8,8
9_591,9,9
4_3465,6,4
1_749,9,1
4_2411,0,4
4_2927,0,4
4_789,7,4
1_3717,2,1
8_4019,8,8
9_4016,7,9
3_3485,3,3
6_1958,1,6
6_3579,2,6
0_3465,2,0
7_4074,9,7
7_2876,9,7
7_1234,9,7
3_4102,3,3
7_2140,9,7
2_2860,3,2
8_543,8,8
3_307,3,3
4_709,7,4
5_1017,6,5
3_79,3,3
9_3948,9,9
6_2518,2,6
8_988,2,8
3_11,5,3
2_1504,3,2
1_4160,9,1
5_2000,7,5
9_1993,9,9
0_2915,2,0
7_768,8,7
7_1327,7,7
0_3413,1,0
1_1313,0,1
4_1624,7,4
2_2270,8,2
9_2986,9,9
7_3093,8,7
7_3508,8,7
3_573,9,3
9_586,9,9
1_2810,9,1
2_2525,6,2
3_852,3,3
4_2311,9,4
1_4464,9,1
7_1639,9,7
8_1174,2,8
1_3791,2,1
1_544,9,1
3_4172,3,3
9_129,9,9
0_286,4,0
8_1097,2,8
8_1919,5,8
6_760,9,6
6_1773,9,6
3_3665,3,3
7_4256,9,7
9_2275,9,9
7_3107,9,7
1_1938,9,1
5_2193,2,5
3_2442,4,3
8_2591,0,8
2_3925,3,2
6_4110,9,6
4_1990,6,4
2_3493,6,2
3_2422,3,3
7_2194,9,7
7_729,9,7
2_2862,0,2
5_2005,2,5
0_147,2,0
1_3027,9,1
0_978,4,0
8_2629,2,8
8_1364,8,8
3_4245,3,3
5_1847,2,5
6_3334,2,6
2_3542,8,2
7_2709,4,7
4_1557,9,4
6_1199,1,6
6_2896,1,6
3_1496,9,3
5_2156,6,5
8_2054,1,8
3_3071,2,3
4_2399,7,4
5_3226,2,5
7_3942,9,7
1_3934,9,1
0_2272,4,0
6_1474,6,6
9_4136,7,9
8_904,1,8
8_489,2,8
0_2375,4,0
0_339,2,0
7_2385,9,7
4_856,9,4
7_4300,9,7
5_3065,2,5
3_2504,2,3
9_2585,7,9
3_1141,3,3
1_1600,5,1
9_1809,9,9
2_4164,4,2
8_1752,2,8
4_3005,0,4
5_1949,5,5
3_679,2,3
0_1572,4,0
1_3229,9,1
2_3134,6,2
5_1904,2,5
7_4310,9,7
4_964,9,4
1_3439,2,1
7_282,9,7
2_4076,8,2
4_133,9,4
0_566,4,0
3_1318,3,3
0_452,7,0
8_389,8,8
2_3217,8,2
8_1474,8,8
7_1170,9,7
0_3958,4,0
6_426,1,6
3_2565,4,3
3_2313,9,3
2_2534,5,2
9_213,9,9
6_1130,1,6
7_1768,8,7
1_4135,2,1
2_1354,8,2
3_341,3,3
1_2516,5,1
2_2999,8,2
0_3573,7,0
4_3428,9,4
1_90,9,1
8_1057,7,8
9_1881,9,9
2_1241,4,2
1_1179,8,1
5_901,2,5
0_1493,2,0
5_2853,2,5
7_4380,9,7
2_3653,0,2
1_3873,5,1
7_667,9,7
1_1128,9,1
4_905,2,4
7_2163,9,7
6_863,6,6
0_3047,7,0
0_2953,1,0
3_1184,3,3
2_3473,0,2
3_3720,3,3
9_417,9,9
5_1302,5,5
3_1896,3,3
6_2200,2,6
4_3926,9,4
4_1413,9,4
0_2277,4,0
9_446,9,9
4_3852,6,4
4_2860,9,4
4_1113,6,4
6_2396,9,6
0_3493,6,0
6_230,4,6
1_78,0,1
2_1612,0,2
5_3308,2,5
9_3405,9,9
4_2594,9,4
4_1993,6,4
2_1399,0,2
4_2684,9,4
0_2265,4,0
1_572,9,1
4_3458,9,4
2_4004,5,2
2_3723,8,2
9_3004,9,9
8_298,8,8
2_3337,3,2
9_3181,7,9
1_3769,9,1
6_2677,6,6
2_858,3,2
9_460,9,9
4_1526,9,4
0_950,7,0
2_1697,5,2
0_3949,2,0
6_3361,9,6
8_3816,5,8
3_776,3,3
2_2928,8,2
2_4085,5,2
3_4174,2,3
9_1731,9,9
5_3151,5,5
6_1993,1,6
3_1977,3,3
0_4073,9,0
3_1519,3,3
2_395,4,2
8_2280,7,8
0_319,4,0
3_1990,3,3
4_4003,9,4
9_425,9,9
2_1964,4,2
5_1778,2,5
8_2454,2,8
0_1322,2,0
3_2433,3,3
7_2937,9,7
7_2993,8,7
6_2043,1,6
3_4012,3,3
3_2859,5,3
5_1609,7,5
7_2724,9,7
4_1805,6,4
6_3204,1,6
6_1717,6,6
7_2888,9,7
9_1962,9,9
4_528,9,4
1_3602,5,1
7_3795,9,7
6_239,9,6
5_1633,7,5
4_2054,6,4
2_846,5,2
4_4064,9,4
8_3810,6,8
6_101,2,6
3_161,3,3
2_2039,9,2
6_542,6,6
6_2875,1,6
8_1105,8,8
3_2600,3,3
5_1942,5,5
9_233,9,9
2_3412,8,2
9_2413,9,9
7_742,9,7
7_781,9,7
2_1958,4,2
2_1727,1,2
5_1582,2,5
4_223,9,4
3_2835,3,3
6_2431,6,6
4_3664,3,4
8_2425,6,8
9_621,9,9
8_235,6,8
7_4134,4,7
8_2500,5,8
0_2162,4,0
3_2086,3,3
2_1265,1,2
4_1826,9,4
0_2625,2,0
0_3404,7,0
6_1490,2,6
3_3604,9,3
1_1932,9,1
5_83,2,5
5_2966,5,5
5_1736,5,5
6_2962,6,6
5_1720,5,5
0_1158,7,0
6_1555,1,6
5_877,2,5
5_3007,4,5
3_3942,4,3
2_162,3,2
7_2831,9,7
2_530,6,2
2_1632,8,2
1_1952,9,1
4_1553,9,4
8_2258,7,8
7_1343,9,7
1_1728,9,1
7_1122,9,7
2_2178,6,2
2_2086,8,2
3_3394,4,3
5_1850,3,5
8_2773,7,8
4_3816,0,4
1_2919,9,1
7_3505,9,7
3_4168,3,3
0_876,4,0
9_3,9,9
7_4232,9,7
2_1181,3,2
3_1004,3,3
1_3193,9,1
5_3482,5,5
7_1069,9,7
6_1430,1,6
2_2761,4,2
2_2455,3,2
4_301,0,4
1_1878,9,1
0_705,4,0
2_2469,5,2
5_168,2,5
1_610,9,1
1_889,0,1
0_388,2,0
4_1232,6,4
0_4047,7,0
6_645,6,6
6_644,9,6
7_1329,7,7
6_215,9,6
7_935,9,7
5_654,2,5
7_533,9,7
1_153,9,1
7_2033,9,7
7_2037,4,7
7_3901,9,7
1_1894,8,1
9_2055,2,9
3_4087,3,3
2_2574,9,2
8_2748,8,8
5_2020,2,5
2_2744,9,2
2_1744,9,2
9_1355,9,9
6_1691,2,6
2_2615,8,2
1_134,9,1
2_1476,8,2
1_4353,9,1
1_1157,9,1
8_1043,2,8
8_2548,8,8
5_2646,5,5
5_2918,6,5
5_430,2,5
3_4025,3,3
8_1660,8,8
6_3561,2,6
5_1199,2,5
8_1199,1,8
4_1339,2,4
1_3949,9,1
8_2071,5,8
2_3080,6,2
6_768,4,6
6_4002,2,6
9_25,9,9
6_504,1,6
3_474,2,3
7_3389,8,7
0_1157,1,0
6_2092,6,6
3_1892,9,3
6_3751,1,6
1_2977,8,1
0_821,2,0
7_3485,9,7
4_436,9,4
7_1240,9,7
7_264,8,7
1_2725,9,1
6_2272,6,6
5_2715,6,5
2_3097,9,2
6_4117,9,6
1_4071,9,1
7_3814,9,7
8_3666,8,8
0_769,7,0
7_32,8,7
2_2493,6,2
1_2392,2,1
2_3017,8,2
4_3677,9,4
8_3090,2,8
9_147,7,9
7_1739,8,7
7_2885,9,7
3_820,3,3
2_3295,4,2
1_2863,9,1
7_1986,4,7
7_4279,9,7
8_2191,2,8
4_2692,9,4
0_2403,6,0
7_714,4,7
0_1021,4,0
7_1362,9,7
9_742,9,9
1_1096,0,1
6_1391,9,6
3_945,3,3
6_2854,6,6
4_3250,9,4
3_1371,3,3
7_2600,9,7
0_3621,7,0
4_3863,9,4
5_730,5,5
7_2597,9,7
5_3499,7,5
7_3336,9,7
1_2275,9,1
2_3054,1,2
6_83,6,6
4_314,6,4
2_4136,3,2
6_2050,1,6
9_3798,7,9
9_1579,9,9
2_665,4,2
5_3440,6,5
2_2440,5,2
4_2212,0,4
4_2175,0,4
8_3140,8,8
7_888,9,7
6_2362,6,6
0_1178,4,0
6_425,2,6
0_1885,7,0
2_3126,7,2
8_2518,8,8
6_782,6,6
8_3899,8,8
4_3474,0,4
2_1592,4,2
6_2982,1,6
9_2940,7,9
1_3320,0,1
9_1105,7,9
5_1539,2,5
8_3668,7,8
8_3863,2,8
2_1548,9,2
5_1620,6,5
8_1729,2,8
0_2204,4,0
0_1135,1,0
8_3463,2,8
0_1440,4,0
9_4093,9,9
0_1321,4,0
9_161,7,9
6_1031,6,6
2_4158,3,2
9_3323,2,9
4_897,9,4
7_379,8,7
9_1688,9,9
7_1697,9,7
0_1224,4,0
0_3825,1,0
3_7,5,3
7_3174,9,7
0_3585,4,0
1_1608,9,1
8_2694,8,8
8_2357,2,8
6_3973,9,6
4_2791,9,4
1_1573,9,1
5_1988,6,5
7_539,9,7
8_2620,3,8
3_1693,3,3
4_2851,9,4
1_2890,5,1
3_1424,3,3
0_1431,7,0
5_3432,5,5
4_814,0,4
6_1093,6,6
8_2915,2,8
5_2581,6,5
7_2288,8,7
4_1917,5,4
1_604,0,1
5_3707,2,5
4_1035,9,4
1_3461,9,1
3_4125,3,3
2_1556,0,2
1_2891,9,1
2_1256,4,2
1_4577,9,1
2_1425,0,2
1_3587,9,1
8_1091,8,8
4_3564,6,4
0_993,4,0
9_1906,2,9
3_2638,4,3
5_975,3,5
5_734,7,5
3_3541,3,3
3_3428,5,3
7_62,9,7
9_1793,9,9
8_822,1,8
9_4129,7,9
4_1403,6,4
2_87,3,2
5_2048,3,5
2_930,3,2
2_3641,6,2
1_949,0,1
7_3264,9,7
2_177,0,2
1_1203,5,1
0_3407,4,0
7_3012,9,7
2_1834,5,2
5_289,2,5
2_2049,9,2
3_1637,3,3
6_1566,4,6
2_1017,3,2
7_1646,9,7
3_3643,3,3
0_315,7,0
1_899,5,1
0_3005,1,0
8_3596,5,8
3_2666,3,3
4_2812,6,4
8_2368,2,8
8_2547,8,8
1_681,9,1
2_418,6,2
0_885,4,0
9_3206,9,9
4_2564,3,4
0_151,1,0
1_102,9,1
3_2673,3,3
3_1681,3,3
1_4036,9,1
8_3821,5,8
9_1827,9,9
1_4680,9,1
3_1973,3,3
6_1965,5,6
7_430,9,7
8_845,3,8
6_3846,2,6
5_2928,2,5
3_3321,9,3
0_2922,2,0
2_2173,0,2
1_122,9,1
9_2138,9,9
5_2384,2,5
3_2523,3,3
8_1726,5,8
3_883,3,3
7_3831,4,7
5_1538,5,5
5_387,7,5
3_1299,3,3
5_2151,6,5
7_521,9,7
0_3371,2,0
8_1535,5,8
9_3262,9,9
9_56,9,9
2_1944,6,2
0_1376,4,0
8_1004,2,8
3_549,4,3
3_3885,3,3
9_194,9,9
8_1706,3,8
9_192,9,9
6_800,5,6
3_1140,3,3
7_355,9,7
6_3136,2,6
6_1583,2,6
7_1220,9,7
6_1859,2,6
2_873,9,2
3_1566,3,3
5_2367,2,5
5_1611,6,5
0_2504,2,0
5_574,6,5
3_1053,3,3
3_3488,3,3
8_1182,8,8
3_2322,3,3
8_699,9,8
1_1668,9,1
7_160,9,7
6_890,9,6
4_855,9,4
1_2897,9,1
7_1638,8,7
8_3238,8,8
0_28,4,0
5_556,5,5
4_1793,9,4
1_3329,8,1
6_68,1,6
7_3969,8,7
1_4372,9,1
0_2301,7,0
0_3890,4,0
7_3029,9,7
5_873,6,5
8_1161,1,8
4_2,9,4
4_1139,9,4
5_1354,2,5
3_534,3,3
0_2668,2,0
2_849,3,2
6_3347,2,6
5_1032,2,5
9_1308,2,9
4_1229,9,4
8_1274,7,8
7_973,8,7
9_2400,9,9
2_2563,5,2
5_564,2,5
6_274,2,6
1_2007,9,1
5_1685,3,5
3_1313,3,3
6_1946,2,6
8_648,2,8
9_344,7,9
0_1167,4,0
0_2170,4,0
8_1226,7,8
1_262,2,1
1_4280,9,1
8_2562,1,8
6_2517,6,6
1_1076,5,1
9_2720,9,9
4_125,6,4
8_1651,6,8
0_2698,7,0
4_1262,9,4
4_2490,0,4
1_2538,9,1
1_3248,9,1
1_4231,9,1
6_1903,6,6
8_3778,8,8
0_57,2,0
0_4052,4,0
9_3082,9,9
3_765,3,3
4_1532,9,4
6_3785,2,6
2_1254,9,2
2_2774,8,2
8_4055,8,8
8_880,8,8
8_2679,5,8
8_1830,2,8
6_2042,4,6
8_2348,2,8
9_3839,9,9
3_182,3,3
4_490,9,4
8_1288,8,8
6_807,9,6
2_3435,4,2
8_3437,9,8
9_2732,9,9
9_3282,7,9
5_3064,2,5
8_2722,8,8
6_1665,2,6
3_3103,3,3
7_2166,8,7
6_1764,6,6
6_2343,2,6
6_4099,6,6
4_1692,6,4
2_341,3,2
7_749,0,7
0_1695,7,0
4_1672,0,4
3_2966,3,3
6_240,1,6
4_1116,0,4
7_3114,9,7
3_1289,3,3
8_3582,2,8
0_459,4,0
4_970,9,4
0_190,4,0
6_3232,2,6
8_637,2,8
3_2686,1,3
9_260,9,9
6_3883,1,6
0_2244,2,0
0_1058,2,0
4_2504,9,4
3_2799,3,3
7_1489,8,7
8_3192,6,8
9_1260,7,9
6_3042,2,6
2_3290,5,2
5_1753,2,5
7_2624,9,7
6_1242,2,6
5_2427,3,5
9_1128,9,9
2_1301,3,2
9_2743,9,9
7_210,9,7
9_1507,2,9
7_3615,9,7
7_3924,9,7
1_4064,9,1
3_3167,3,3
8_1027,8,8
6_2075,1,6
9_1266,9,9
2_210,8,2
9_3003,6,9
4_1627,9,4
6_414,7,6
8_579,2,8
5_1834,2,5
4_3855,9,4
8_3510,2,8
3_1335,3,3
1_373,2,1
7_3216,4,7
4_1989,0,4
4_1629,9,4
2_3313,3,2
5_1304,6,5
0_1711,4,0
1_1295,5,1
8_1732,8,8
7_4252,9,7
1_3075,9,1
0_2686,2,0
9_3216,9,9
2_3212,3,2
0_1294,1,0
6_846,9,6
3_2705,3,3
6_4068,6,6
5_1276,2,5
3_1270,5,3
1_1771,9,1
8_2365,8,8
4_323,0,4
5_1033,7,5
6_3024,2,6
8_3427,2,8
0_3190,4,0
8_2948,1,8
0_917,4,0
2_241,4,2
7_1319,9,7
1_3926,9,1
3_2405,3,3
6_1801,2,6
5_3768,2,5
8_1265,8,8
6_2181,1,6
0_4123,2,0
8_3794,2,8
4_2537,6,4
4_405,9,4
5_1712,6,5
4_552,9,4
5_1681,6,5
5_1481,2,5
9_1055,9,9
8_207,5,8
7_943,9,7
7_3555,9,7
1_1132,6,1
3_1847,9,3
0_2457,4,0
3_1415,3,3
4_853,7,4
5_646,2,5
7_1965,9,7
4_854,3,4
3_1060,2,3
9_805,9,9
4_2717,6,4
9_3793,9,9
4_565,9,4
4_1868,3,4
8_4007,2,8
8_2324,2,8
5_1546,2,5
9_1077,9,9
9_1673,9,9
9_517,9,9
5_1567,3,5
5_2732,7,5
8_2471,5,8
6_776,2,6
5_3775,2,5
0_3461,4,0
5_2760,4,5
3_3704,5,3
1_38,9,1
